('Mithun', 'Chakraborty', 'Indian'),
('Tom', 'Holland', 'British'),
('Rajat', 'Kapoor', 'Indian'),
('Jennifer', 'Aniston', 'American'),
('Vin', 'Diesel', 'American'),
('Russell', 'Crowe', 'New Zealander'),
('Eva', 'Green', 'French'),
('Juliette', 'Binoche', 'French'),
('Pierce', 'Brosnan', 'Irish'),
('Kate', 'Winslet', 'English'),
('Naseeruddin', 'Shah', 'Indian'),
('Tony', 'Leung', 'Hong Kong'),
('Diane', 'Kruger', 'German'),
('Herbert', 'Marshall', 'British'),
('Bhumi', 'Pednekar', 'Indian'),
('Aishwarya', 'Rai Bachchan', 'Indian'),
('Saif', 'Ali Khan', 'Indian'),
('Julie', 'Andrews', 'British-American'),
('Lin-Manuel', 'Miranda', 'American'),
('Oscar', 'Isaac', 'Guatemalan-American'),
('Emma', 'Stone', 'American'),
('Olivier', 'Martinez', 'French'),
('Bobby', 'Deol', 'Indian'),
('Anil', 'Kapoor', 'Indian'),
('Cate', 'Blanchett', 'Australian'),
('Kit', 'Harington', 'British'),
('Brad', 'Pitt', 'American'),
('Liam', 'Neeson', 'Irish'),
('Diljit', 'Dosanjh', 'Indian'),
('Farley', 'Granger', 'American'),
('Andy', 'Lau', 'Hong Kong'),
('Monica', 'Bellucci', 'Italian'),
('Michael', 'Douglas', 'American'),
('Denzel', 'Washington', 'American'),
('Sharon', 'Stone', 'American'),
('Demián', 'Bichir', 'Mexican'),
('Jason', 'Statham', 'British'),
('Tom', 'Cruise', 'American'),
('Naomi', 'Watts', 'English-Australian'),
('Hugh', 'Jackman', 'Australian'),
('Keith', 'Urban', 'New Zealander'),
('Jon', 'Finch', 'British'),
('Disha', 'Patani', 'Indian'),
('Robert', 'Downey Jr.', 'American'),
('Tessa', 'Thompson', 'American'),
('Henry', 'Cavill', 'British'),
('Daniel', 'Craig', 'British'),
('Salma', 'Hayek', 'Mexican'),
('Meryl', 'Streep', 'American'),
('Chadwick', 'Boseman', 'American'),
('Rami', 'Malek', 'American'),
('Omar', 'Sharif', 'Egyptian'),
('Ellen', 'Page', 'Canadian'),
('Manoj', 'Bajpayee', 'Indian'),
('Catherine', 'Zeta-Jones', 'Welsh'),
('Tiger', 'Shroff', 'Indian'),
('Sunny', 'Leone', 'Canadian-Indian'),
('Vidya', 'Balan', 'Indian'),
('Katrina', 'Kaif', 'Indian'),
('Constance', 'Wu', 'American'),
('Jack', 'Nicholson', 'American'),
('Michael', 'Fassbender', 'German-Irish'),
('Farhan', 'Akhtar', 'Indian'),
('Mathieu', 'Amalric', 'French'),
('Gerard', 'Butler', 'Scottish'),
('Rakul', 'Preet Singh', 'Indian'),
('Juhi', 'Chawla', 'Indian'),
('Seth', 'Rogen', 'Canadian'),
('Christoph', 'Waltz', 'Austrian-German'),
('Fernanda', 'Montenegro', 'Brazilian'),
('Imran', 'Khan', 'Indian'),
('Sophia', 'Loren', 'Italian'),
('Brendan', 'Gleeson', 'Irish'),
('Omar', 'Sy', 'French'),
('Colin', 'Firth', 'British'),
('Tom', 'Hanks', 'American'),
('Jennifer', 'Lawrence', 'American'),
('Christian', 'Bale', 'British'),
('Victor', 'Sjöström', 'Swedish'),
('Eric', 'Bana', 'Australian'),
('Lucy', 'Lawless', 'New Zealander'),
('Nicole', 'Kidman', 'Australian'),
('John', 'Krasinski', 'American'),
('Amy', 'Adams', 'American'),
('Penélope', 'Cruz', 'Spanish'),
('Chow', 'Yun-fat', 'Hong Kong'),
('Chris', 'Pratt', 'American'),
('Freida', 'Pinto', 'Indian'),
('Shia', 'LaBeouf', 'American'),
('Park', 'Chan-wook', 'South Korean'),
('Jessica', 'Biels', 'American'),
('Tilda', 'Swinton', 'British'),
('Rupert', 'Grint', 'British'),
('Noomi', 'Rapace', 'Swedish'),
('Kumail', 'Nanjiani', 'Pakistani-American'),
('Urmila', 'Matondkar', 'Indian'),
('Dev', 'Patel', 'British'),
