('Aamir', 'Khan', 'Indian', 'National Film Award'),
('Aaron', 'Eckhart', 'American', 'Satellite Award'),
('Aaron', 'Taylor-Johnson', 'British', 'Golden Globe Award'),
('Abbie', 'Cornish', 'Australian', 0),
('Abhay', 'Deol', 'Indian', 'National Film Award'),
('Abhishek', 'Bachchan', 'Indian', 'Filmfare Award'),
('Adam', 'Sandler', 'American', 'MTV Movie Award'),
('Adel', 'Emam', 'Egyptian', 0),
('Adele', 'Exarchopoulos', 'French', 'César Award'),
('Adepero', 'Oduye', 'Nigerian', 0),
('Adesua', 'Etomi', 'Nigerian', 0),
('Aditi', 'Rao Hydari', 'Indian', 0),
('Aditya', 'Roy Kapur', 'Indian', 'Filmfare Award'),
('Adnan', 'Malik', 'Pakistani', 'Lux Style Award'),
('Adolfo', 'Jiménez Castro', 'Mexican', 'Ariel Award'),
('Adriano', 'Luz', 'Portuguese', 'Globos de Ouro'),
('Adrien', 'Brody', 'American', 'Academy Award'),
('Adrián', 'Suar', 'Argentinian', 'Martín Fierro Award'),
('Aga', 'Muhlach', 'Filipino', 0),
('Agheleh', 'Rezaie', 'Iranian', 'Fajr International Film Festival Award'),
('Agnieszka', 'Dygant', 'Polish', 0),
('Ah-in', 'Yoo', 'South Korean', 'Blue Dragon Film Award'),
('Ahmad', 'Thaher', 'Jordanian', 0),
('Ahmed', 'Ali', 'Pakistani', 'Lux Style Award'),
('Ahmed', 'El Sakka', 'Egyptian', 'Egyptian Oscar'),
('Ahmed', 'Helmy', 'Egyptian', 'Egyptian Oscar'),
('Ahmed', 'Ibrahim', 'Sudanese', 0),
('Ahmed', 'Malek', 'Egyptian', 'Arab Critics Award'),
('Ahmed', 'Zaki', 'Egyptian', 'Egyptian Oscar'),
('Ahmet', 'Mekin', 'Turkish', 0),
('Ahsan', 'Khan', 'Pakistani', 'Lux Style Award'),
('Aishwarya', 'Rai Bachchan', 'Indian', 'Filmfare Award'),
('Ajay', 'Devgn', 'Indian', 'National Film Award'),
('Aki', 'Asakura', 'Japanese', 0),
('Akshay', 'Kumar', 'Indian', 'National Film Award'),
('Al', 'Pacino', 'American', 'Academy Award'),
('Alan', 'Bates', 'British', 'BAFTA Award'),
('Alan', 'Passalaqua', 'Chilean', 0),
('Alberto', 'Ledesma', 'Argentinian', 'Argentine Academy Award'),
('Aldemar', 'Correa', 'Colombian', 0),
('Alejandra', 'Ullod', 'Chilean', 0),
('Alejandro', 'Ferreira', 'Mexican', 0),
('Aleksandr', 'Abdulov', 'Russian', 'Nika Award'),
('Aleksandr', 'Kaidanovsky', 'Russian', 0),
('Aleksei', 'Kravchenko', 'Russian', 'Nika Award'),
('Aleksei', 'Petrenko', 'Russian', 'Nika Award'),
('Aleksey', 'Petrenko', 'Russian', 'Nika Award'),
('Alex', 'Frost', 'American', 0),
('Alex', 'Pettyfer', 'English', 0),
('Alexandre', 'Alexeieff', 'Russian', 0),
('Alfred', 'Abel', 'German', 'German Film Award'),
('Alia', 'Bhatt', 'Indian', 'Filmfare Award'),
('Alicia', 'Rodriguez', 'Chilean', 0),
('Alicia', 'Vikander', 'Swedish', 'Academy Award'),
('Alireza', 'Osivand', 'Iranian', 'Fajr International Film Festival Award'),
('Alison', 'Pill', 'Canadian', 0),
('Amanda', 'Langlet', 'French', 0),
('Amitabh', 'Bachchan', 'Indian', 'National Film Award'),
('Aml Eysan', 'Ameen', 'British', 0),
('Amol', 'Palekar', 'Indian', 'Filmfare Award'),
('Amr', 'Youssef', 'Egyptian', 'Egyptian Oscar'),
('Amrita', 'Rao', 'Indian', 0),
('Amy', 'Adams', 'American', 'Golden Globe Award'),
('Ananda', 'Everingham', 'Thai', 0),
('Anchulee', 'Sricharoen', 'Thai', 0),
('Andrea', 'Bræin Hovig', 'Norwegian', 0),
('Andrea', 'Kastrinakis', 'Greek', 0),
('Andreas', 'Hochhäusler', 'German', 0),
('Andreas', 'Mattsson', 'Swedish', 0),
('Andreas', 'Sarantinos', 'Greek', 0),
('André', 'Hennicke', 'German', 0),
('Andy', 'Lau', 'Hong Kong', 'Hong Kong Film Award'),
('Angelina', 'Jolie', 'American', 'Academy Award'),
('Anil', 'Kapoor', 'Indian', 'National Film Award'),
('Anita', 'Mui', 'Hong Kong', 0),
('Anna', 'Karina', 'Danish', 0),
('Anne', 'Hathaway', 'American', 'Academy Award'),
('Anne', 'Suzuki', 'Japanese', 0),
('Anny', 'Ondra', 'Czech', 0),
('Anthony', 'Hopkins', 'Welsh', 'Academy Award'),
('Anthony', 'Mackie', 'American', 0),
('Anthony', 'Perkins', 'American', 'Golden Globe Award'),
('Antonia', 'Zegers', 'Chilean', 0),
('Antonio', 'Banderas', 'Spanish', 'Goya Award'),
('Antonio', 'López', 'Spanish', 0),
('Anupam', 'Kher', 'Indian', 'National Film Award'),
('Anushka', 'Sharma', 'Indian', 'Filmfare Award'),
('Aparshakti', 'Khurana', 'Indian', 0),
('Arata', 'Iura', 'Japanese', 'Japan Academy Prize'),
('Arduíno', 'Colassanti', 'Brazilian', 0),
('Arjun', 'Kapoor', 'Indian', 0),
('Armando', 'Espitia', 'Mexican', 0),
('Armando', 'Lopez', 'Mexican', 0),
('Armeena', 'Khan', 'Pakistani', 'Lux Style Award'),
('Arnold', 'Schwarzenegger', 'Austrian-American', 'Golden Globe Award'),
('Arthur', 'Agee', 'American', 0),
('Asta', 'Nielsen', 'Danish', 0),
('Audrey', 'Tautou', 'French', 'César Award'),
('Ayushmann', 'Khurrana', 'Indian', 'National Film Award'),
('Aïssa', 'Maïga', 'Malian', 0),
('Babar', 'Ali', 'Pakistani', 'Lux Style Award'),
('Baki', 'Davar', 'Turkish', 0),
('Barbara', 'Stanwyck', 'American', 'Academy Award'),
('Barbara', 'Sukowa', 'German', 'German Film Award'),
('Barry', 'Otto', 'Australian', 'Australian Film Institute Award'),
('Behrouz', 'Vossoughi', 'Iranian', 'Fajr International Film Festival Award'),
('Behroze', 'Sabzwari', 'Pakistani', 'Lux Style Award'),
('Bel Powley', 'British', 'British', 0),
('Ben', 'Affleck', 'American', 'Academy Award'),
('Ben', 'Stiller', 'American', 'MTV Movie Award'),
('Ben', 'Whishaw', 'British', 'BAFTA Award'),
('Benicio', 'del Toro', 'Puerto Rican', 'Academy Award'),
('Bent', 'Simatupang', 'Dutch', 0),
('Bhumi', 'Pednekar', 'Indian', 'Filmfare Award'),
('Bibi', 'Andersson', 'Swedish', 0),
('Bilal', 'Abbas', 'Pakistani', 'Lux Style Award'),
('Bill', 'Murray', 'American', 'Golden Globe Award'),
('Bill', 'Skarsgård', 'Swedish', 0),
('Billy', 'Bob Thornton', 'American', 'Academy Award'),
('Billy', 'Crystal', 'American', 'Primetime Emmy Award'),
('Bjarne', 'Riis', 'Danish', 0),
('Bobby', 'Deol', 'Indian', 'Filmfare Award'),
('Bobby', 'Duong', 'American', 0),
('Bolek', 'Polívka', 'Czech', 'Czech Lion Award'),
('Boleslav', 'Polívka', 'Czech', 'Czech Lion Award'),
('Bora', 'Altas', 'Turkish', 0),
('Boran', 'Kuzum', 'Turkish', 'Golden Orange Award'),
('Boris', 'Chirkov', 'Russian', 'Peoples Artist of the USSR'),
('Bouli', 'Lanners', 'Belgian', 'Magritte Award'),
('Brad', 'Pitt', 'American', 'Academy Award'),
('Bradley', 'Cooper', 'American', 'BAFTA Award'),
('Brendan', 'Gleeson', 'Irish', 'Golden Globe Award'),
('Brie', 'Larson', 'American', 'Academy Award'),
('Bruce', 'Campbell', 'American', 0),
('Bruce', 'Dern', 'American', 'Cannes Film Festival Award'),
('Bruce', 'Willis', 'American', 'Primetime Emmy Award'),
('Bruno', 'Ganz', 'Swiss', 'Swiss Film Award'),
('Bulle', 'Ogier', 'French', 'César Award'),
('Bunta', 'Sugawara', 'Japanese', 0),
('Byung-hun', 'Lee', 'South Korean', 'Blue Dragon Film Award'),
('Cameron', 'Diaz', 'American', 'Golden Globe Award'),
('Carey', 'Mulligan', 'British', 'BAFTA Award'),
('Carice', 'van Houten', 'Dutch', 'Golden Calf Award'),
('Carlos', 'Saura', 'Spanish', 'Goya Award'),
('Cary', 'Elwes', 'British', 0),
('Cary', 'Grant', 'American', 'Academy Honorary Award'),
('Cate', 'Blanchett', 'Australian', 'Academy Award'),
('Catherine', 'Deneuve', 'French', 'César Award'),
('Catherine', 'Zeta-Jones', 'Welsh', 'Academy Award'),
('Cecilia', 'Roth', 'Argentinian', 'Goya Award'),
('Cem', 'Yilmaz', 'Turkish', 'Golden Orange Award'),
('Cem', 'Yılmaz', 'Turkish', 'Golden Orange Award'),
('Cha', 'Seung-won', 'South Korean', 'Baeksang Arts Award'),
('Chadwick', 'Boseman', 'American', 'Academy Award'),
('Channing', 'Tatum', 'American', 'MTV Movie Award'),
('Chantal', 'Akerman', 'Belgian', 'Cannes Film Festival Award'),
('Chara', 'Chouri', 'Greek', 0),
('Charlene', 'Bester', 'South African', 0),
('Charlie', 'Chaplin', 'British', 'Academy Honorary Award'),
('Charlie', 'Trairat', 'Thai', 0),
('Charlize', 'Theron', 'South African', 'Academy Award'),
('Charlotte', 'Gainsbourg', 'French', 'Cannes Film Festival Award'),
('Charlotte', 'Rampling', 'British', 'European Film Award'),
('Charlton', 'Heston', 'American', 'Academy Award'),
('Charo', 'Santos-Concio', 'Filipino', 'FAMAS Award'),
('Chartchai', 'Ngamsan', 'Thai', 'Thailand National Film Association Award'),
('Chiedza', 'Mhende', 'Zimbabwean', 0),
('Chishu', 'Ryu', 'Japanese', 0),
('Chiwetel', 'Ejiofor', 'British', 'BAFTA Award'),
('Chow', 'Yun-fat', 'Hong Kong', 'Hong Kong Film Award'),
('Chris', 'Evans', 'American', 'MTV Movie Award'),
('Chris', 'Hemsworth', 'Australian', 0),
('Chris', 'Pine', 'American', 0),
('Chris', 'Pratt', 'American', 'MTV Movie Award'),
('Chris', 'Rock', 'American', 'Primetime Emmy Award'),
('Christian', 'Bale', 'British', 'Academy Award'),
('Christian', 'Elvstrøm', 'Norwegian', 0),
('Christian', 'Friedel', 'German', 'German Film Award'),
('Christoph', 'Luser', 'Austrian', 'Austrian Film Award'),
('Christoph', 'Waltz', 'Austrian-German', 'Academy Award'),
('Chui', 'Tien You', 'Hong Kong', 0),
('Cicely', 'Courtneidge', 'English', 0),
('Cillian', 'Murphy', 'Irish', 'Irish Film and Television Award'),
('Claes', 'Bang', 'Danish', 'European Film Award'),
('Claudio', 'Brook', 'Mexican', 'Ariel Award'),
('Clint', 'Eastwood', 'American', 'Academy Award'),
('Clémentine', 'Amouroux', 'Swiss', 0),
('Colin', 'Farrell', 'Irish', 'Golden Globe Award'),
('Colin', 'Firth', 'British', 'Academy Award'),
